time_data,temp,compstat
18-09-2024 00:00,-22,ON
18-09-2024 00:01,-22.1,ON
18-09-2024 00:02,-22.1,ON
18-09-2024 00:03,-22.1,ON
18-09-2024 00:04,-22.1,ON
18-09-2024 00:05,-22.1,ON
18-09-2024 00:06,-22.1,ON
18-09-2024 00:07,-22.1,ON
18-09-2024 00:08,-22.1,ON
18-09-2024 00:09,-22.1,ON
18-09-2024 00:10,-22.1,ON
18-09-2024 00:11,-22.1,ON
18-09-2024 00:12,-22.1,ON
18-09-2024 00:13,-22.1,ON
18-09-2024 00:14,-22.1,ON
18-09-2024 00:15,-22.1,ON
18-09-2024 00:16,-22.1,ON
18-09-2024 00:17,-22.1,ON
18-09-2024 00:18,-22.1,ON
18-09-2024 00:19,-22.1,ON
18-09-2024 00:20,-22.1,ON
18-09-2024 00:21,-22.1,ON
18-09-2024 00:22,-22.1,ON
18-09-2024 00:23,-22.1,ON
18-09-2024 00:24,-22.1,ON
18-09-2024 00:25,-22.1,ON
18-09-2024 00:26,-22.1,ON
18-09-2024 00:27,-22.1,ON
18-09-2024 00:28,-22.1,ON
18-09-2024 00:29,-22.1,ON
18-09-2024 00:30,-22.1,ON
18-09-2024 00:31,-22.1,ON
18-09-2024 00:32,-22.1,ON
18-09-2024 00:33,-22.1,ON
18-09-2024 00:34,-22.1,ON
18-09-2024 00:35,-22.1,ON
18-09-2024 00:36,-22.1,ON
18-09-2024 00:37,-22.1,ON
18-09-2024 00:38,-22.1,ON
18-09-2024 00:39,-22.1,ON
18-09-2024 00:40,-22.1,ON
18-09-2024 00:41,-22.1,ON
18-09-2024 00:42,-22.1,ON
18-09-2024 00:43,-22.1,ON
18-09-2024 00:44,-22.1,ON
18-09-2024 00:45,-22.1,ON
18-09-2024 00:46,-22.1,ON
18-09-2024 00:47,-22.1,ON
18-09-2024 00:48,-22.1,ON
18-09-2024 00:49,-22.1,ON
18-09-2024 00:50,-22.1,ON
18-09-2024 00:51,-22.1,ON
18-09-2024 00:52,-22.1,ON
18-09-2024 00:53,-22.1,ON
18-09-2024 00:54,-22.1,ON
18-09-2024 00:55,-22.2,ON
18-09-2024 00:56,-22.2,ON
18-09-2024 00:57,-22.2,ON
18-09-2024 00:58,-22.2,ON
18-09-2024 00:59,-22.2,ON
18-09-2024 01:00,-22.3,ON
18-09-2024 01:01,-22.3,ON
18-09-2024 01:02,-22.3,ON
18-09-2024 01:03,-22.3,ON
18-09-2024 01:04,-22.3,ON
18-09-2024 01:05,-22.3,ON
18-09-2024 01:06,-22.4,ON
18-09-2024 01:07,-22.4,ON
18-09-2024 01:08,-22.4,ON
18-09-2024 01:09,-22.4,ON
18-09-2024 01:10,-22.4,ON
18-09-2024 01:11,-22.4,ON
18-09-2024 01:12,-22.4,ON
18-09-2024 01:13,-22.4,ON
18-09-2024 01:14,-22.4,ON
18-09-2024 01:15,-22.4,ON
18-09-2024 01:16,-22.4,ON
18-09-2024 01:17,-22.4,ON
18-09-2024 01:18,-22.4,ON
18-09-2024 01:19,-22.4,ON
18-09-2024 01:20,-22.4,ON
18-09-2024 01:21,-22.4,ON
18-09-2024 01:22,-22.4,ON
18-09-2024 01:23,-22.4,ON
18-09-2024 01:24,-22.4,ON
18-09-2024 01:25,-22.4,ON
18-09-2024 01:26,-22.4,ON
18-09-2024 01:27,-22.4,ON
18-09-2024 01:28,-22.4,ON
18-09-2024 01:29,-22.4,ON
18-09-2024 01:30,-22.4,ON
18-09-2024 01:31,-22.4,ON
18-09-2024 01:32,-22.4,ON
18-09-2024 01:33,-22.4,ON
18-09-2024 01:34,-22.4,ON
18-09-2024 01:35,-22.4,ON
18-09-2024 01:36,-22.4,ON
18-09-2024 01:37,-22.4,ON
